Tag7,,Tag3,
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
60.8,good,6,good
61.1,good,6,good
61.5,good,6,good
61.7,good,6,good
61.9,good,6,good
62.2,good,6,good
62.3,good,6,good
62.5,good,6,good
62.7,good,6,good
62.8,good,6,good
62.8,good,6,good
62.9,good,6,good
62.9,good,6,good
63.2,good,6,good
63.2,good,6,good
63.3,good,6,good
63.1,good,6,good
63.3,good,6,good
63.1,good,6,good
63.4,good,6,good
63.4,good,6,good
63.4,good,6,good
63.4,good,6,good
63.4,good,6,good
63.5,good,6,good
63.4,good,6,good
63.4,good,6,good
63.5,good,6,good
63.5,good,6,good
63.6,good,6,good
63.6,good,6,good
63.4,good,6,good
63.3,good,6,good
63.3,good,6,good
63.3,good,6,good
63.3,good,6,good
63.4,good,6,good
63.3,good,6,good
63.4,good,6,good
63.3,good,6,good
63.2,good,6,good
63.3,good,6,good
63.2,good,6,good
62.9,good,6,good
63,good,6,good
63.2,good,6,good
63.1,good,6,good
63,good,6,good
62.9,good,6,good
62.9,good,6,good
62.9,good,6,good
62.8,good,6,good
62.7,good,6,good
62.7,good,6,good
62.7,good,6,good
62.5,good,6,good
62.7,good,6,good
62.6,good,6,good
62.6,good,6,good
62.6,good,6,good
62.5,good,6,good
62.4,good,6,good
62.4,good,6,good
62.3,good,6,good
62.2,good,6,good
62.2,good,6,good
62.3,good,6,good
62.2,good,6,good
62.1,good,6,good
62.1,good,6,good
62,good,6,good
61.8,good,6,good
62,good,6,good
61.8,good,6,good
61.8,good,6,good
61.7,good,6,good
61.6,good,6,good
61.5,good,6,good
61.4,good,6,good
61.4,good,6,good
61.3,good,6,good
61.3,good,6,good
61.2,good,6,good
61.1,good,6,good
61.2,good,6,good
60.9,good,6,good
60.9,good,6,good
60.9,good,6,good
60.6,good,6,good
60.6,good,6,good
60.6,good,6,good
60.4,good,6,good
60.4,good,6,good
60.4,good,6,good
60.3,good,6,good
60.1,good,6,good
60.1,good,6,good
60,good,6,good
60,good,6,good
59.7,good,6,good
59.7,good,6,good
59.7,good,6,good
59.5,good,6,good
59.5,good,6,good
59.4,good,6,good
59.5,good,6,good
59.3,good,6,good
59.2,good,6,good
59,good,6,good
58.9,good,6,good
59,good,6,good
59,good,6,good
58.9,good,6,good
58.9,good,6,good
58.9,good,6,good
58.7,good,6,good
59,good,6,good
59.2,good,6,good
59.5,good,6,good
59.7,good,6,good
60.2,good,6,good
62.1,good,6,good
62.1,good,6,good
62.8,good,6,good
63.2,good,6,good
63.6,good,6,good
64,good,6,good
64.7,good,6,good
64.9,good,6,good
65.2,good,6,good
65.5,good,6,good
66.2,good,6,good
66.1,good,6,good
67,good,6,good
66.9,good,6,good
67.2,good,6,good
67.4,good,6,good
67.8,good,6,good
67.9,good,6,good
68,good,6,good
68.4,good,6,good
68.4,good,6,good
68.6,good,6,good
68.7,good,6,good
69,good,6,good
69.1,good,6,good
69.2,good,6,good
69.4,good,6,good
69.2,good,6,good
69.4,good,6,good
69.9,good,6,good
69.8,good,6,good
70,good,6,good
70.2,good,6,good
70.1,good,6,good
70.5,good,6,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
70.1,good,6,good
70.2,good,6,good
70.6,good,6,good
71,good,6,good
71.1,good,6,good
71.3,good,6,good
71.4,good,6,good
71.6,good,6,good
71.7,good,6,good
72,good,6,good
72.1,good,6,good
72.1,good,6,good
72.2,good,6,good
72.1,good,6,good
72.2,good,6,good
72,good,6,good
72.2,good,6,good
72.2,good,6,good
72.4,good,6,good
72.3,good,6,good
72.4,good,6,good
72.3,good,6,good
72.2,good,6,good
72.2,good,6,good
72.3,good,6,good
72.3,good,6,good
72.3,good,6,good
72.5,good,6,good
72.3,good,6,good
72.3,good,6,good
72.6,good,6,good
72.4,good,6,good
72.4,good,6,good
72.5,good,6,good
72.4,good,6,good
72.2,good,6,good
72.4,good,6,good
72.3,good,6,good
72.3,good,6,good
72.4,good,6,good
72.3,good,6,good
72.1,good,6,good
72.3,good,6,good
72.2,good,6,good
72.1,good,6,good
72.2,good,6,good
72,good,6,good
72.2,good,6,good
72.1,good,6,good
72,good,6,good
72.2,good,6,good
72.2,good,6,good
72.2,good,6,good
72,good,6,good
72,good,6,good
72,good,6,good
72.1,good,6,good
72.1,good,6,good
72,good,6,good
71.9,good,6,good
71.7,good,6,good
71.9,good,6,good
71.8,good,6,good
71.9,good,6,good
71.8,good,6,good
71.8,good,6,good
71.7,good,6,good
71.7,good,6,good
71.6,good,6,good
71.6,good,6,good
71.5,good,6,good
71.7,good,6,good
71.6,good,6,good
71.6,good,6,good
71.6,good,6,good
71.6,good,6,good
71.5,good,6,good
71.4,good,6,good
71.5,good,6,good
71.3,good,6,good
71.3,good,6,good
71.4,good,6,good
71.3,good,6,good
71.2,good,6,good
71.2,good,6,good
71.2,good,6,good
71.2,good,6,good
71.3,good,6,good
71.2,good,6,good
71.1,good,6,good
71.2,good,6,good
71.2,good,6,good
71.1,good,6,good
71,good,6,good
71.1,good,6,good
71,good,6,good
71,good,6,good
71.1,good,6,good
70.9,good,6,good
70.8,good,6,good
70.8,good,6,good
70.8,good,6,good
70.7,good,6,good
70.7,good,6,good
70.7,good,6,good
70.7,good,6,good
70.6,good,6,good
70.5,good,6,good
70.8,good,6,good
70.6,good,6,good
70.7,good,6,good
70.6,good,6,good
70.5,good,6,good
70.6,good,6,good
70.6,good,6,good
70.7,good,6,good
70.7,good,6,good
70.8,good,6,good
71.1,good,6,good
71,good,6,good
71.3,good,6,good
71.7,good,6,good
72.9,good,6,good
72.9,good,6,good
72.9,good,6,good
73,good,6,good
73.4,good,6,good
73.8,good,6,good
73.9,good,6,good
74.1,good,6,good
74.4,good,6,good
74.6,good,6,good
74.6,good,6,good
74.9,good,6,good
75.1,good,6,good
75.2,good,6,good
75.3,good,6,good
75.7,good,6,good
75.7,good,6,good
75.8,good,6,good
76,good,6,good
75.9,good,6,good
75.9,good,6,good
76.3,good,6,good
76.3,good,6,good
76.3,good,6,good
76.3,good,6,good
76.2,good,6,good
76.5,good,6,good
76.5,good,6,good
76.5,good,6,good
76.6,good,6,good
76.5,good,6,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
64.3,good,6,good
64.2,good,6,good
64.1,good,6,good
64.5,good,6,good
64.8,good,6,good
65.1,good,6,good
65.5,good,6,good
65.6,good,6,good
65.8,good,6,good
66.3,good,6,good
66.3,good,6,good
66.4,good,6,good
66.6,good,6,good
66.9,good,6,good
67,good,6,good
67,good,6,good
67.3,good,6,good
67.3,good,6,good
67.4,good,6,good
67.5,good,6,good
67.7,good,6,good
67.5,good,6,good
67.5,good,6,good
67.5,good,6,good
67.6,good,6,good
67.6,good,6,good
67.6,good,6,good
67.7,good,6,good
67.5,good,6,good
67.8,good,6,good
67.7,good,6,good
67.7,good,6,good
67.7,good,6,good
67.9,good,6,good
67.7,good,6,good
67.9,good,6,good
67.7,good,6,good
67.8,good,6,good
67.8,good,6,good
67.9,good,6,good
67.9,good,6,good
67.9,good,6,good
67.9,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
67.9,good,6,good
68,good,6,good
67.9,good,6,good
67.9,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68.1,good,6,good
68.1,good,6,good
68.1,good,6,good
67.9,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68.1,good,6,good
68,good,6,good
68.2,good,6,good
68.1,good,6,good
68.1,good,6,good
68,good,6,good
68,good,6,good
68,good,6,good
68.1,good,6,good
68,good,6,good
68,good,6,good
68.1,good,6,good
67.9,good,6,good
68,good,6,good
68.1,good,6,good
67.8,good,6,good
68,good,6,good
67.9,good,6,good
68,good,6,good
67.8,good,6,good
67.9,good,6,good
67.8,good,6,good
67.9,good,6,good
67.9,good,6,good
67.8,good,6,good
67.7,good,6,good
67.8,good,6,good
67.7,good,6,good
67.8,good,6,good
67.8,good,6,good
67.8,good,6,good
67.8,good,6,good
67.7,good,6,good
67.8,good,6,good
67.8,good,6,good
67.7,good,6,good
67.8,good,6,good
67.8,good,6,good
67.8,good,6,good
67.6,good,6,good
67.7,good,6,good
67.6,good,6,good
67.7,good,6,good
67.6,good,6,good
67.6,good,6,good
67.6,good,6,good
67.9,good,6,good
67.8,good,6,good
67.7,good,6,good
67.7,good,6,good
67.6,good,6,good
67.9,good,6,good
67.9,good,6,good
68.2,good,6,good
68.4,good,6,good
68.8,good,6,good
69.9,good,6,good
69.9,good,6,good
69.9,good,6,good
70.6,good,6,good
71,good,6,good
71.2,good,6,good
71.4,good,6,good
71.9,good,6,good
72.1,good,6,good
72.4,good,6,good
72.3,good,6,good
72.8,good,6,good
73,good,6,good
73.2,good,6,good
73.3,good,6,good
73.7,good,6,good
73.5,good,6,good
74,good,6,good
73.9,good,6,good
74,good,6,good
73.8,good,6,good
74.3,good,6,good
74,good,6,good
74.2,good,6,good
74.3,good,6,good
74.3,good,6,good
74,good,6,good
74.1,good,6,good
74.3,good,6,good
74.2,good,6,good
74.4,good,6,good
74.2,good,6,good
74.4,good,6,good
74.5,good,6,good
74.4,good,6,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
0,good,0,good
76,good,6,good
75.8,good,6,good
76.3,good,6,good
76.5,good,6,good
76.8,good,6,good
77,good,6,good
77.2,good,6,good
77.3,good,6,good
77.5,good,6,good
77.7,good,6,good
77.9,good,6,good
77.8,good,6,good
78,good,6,good
78,good,6,good
77.9,good,6,good
77.9,good,6,good
78,good,6,good
78,good,6,good
78,good,6,good
77.9,good,6,good
78.1,good,6,good
78.2,good,6,good
78.1,good,6,good
78,good,6,good
77.9,good,6,good
77.9,good,6,good
77.7,good,6,good
78,good,6,good
77.8,good,6,good
77.9,good,6,good
77.9,good,6,good
77.8,good,6,good
77.9,good,6,good
77.7,good,6,good
77.7,good,6,good
77.7,good,6,good
77.7,good,6,good
77.5,good,6,good
77.6,good,6,good
77.8,good,6,good
77.6,good,6,good
77.7,good,6,good
77.4,good,6,good
77.4,good,6,good
77.5,good,6,good
77.5,good,6,good
77.5,good,6,good
77.3,good,6,good
77.3,good,6,good
77.2,good,6,good
77.1,good,6,good
77.3,good,6,good
77.1,good,6,good
77.1,good,6,good
77.1,good,6,good
77,good,6,good
77,good,6,good
77,good,6,good
77,good,6,good
76.9,good,6,good
76.9,good,6,good
77,good,6,good
76.8,good,6,good
77.1,good,6,good
76.9,good,6,good
76.7,good,6,good
76.6,good,6,good
76.9,good,6,good
76.7,good,6,good
76.6,good,6,good
76.5,good,6,good
76.5,good,6,good
76.7,good,6,good
76.3,good,6,good
76.6,good,6,good
76.3,good,6,good
76.4,good,6,good
76.5,good,6,good
76.4,good,6,good
76.2,good,6,good
76.3,good,6,good
76.3,good,6,good
76.2,good,6,good
76.2,good,6,good
76,good,6,good
76.2,good,6,good
76.1,good,6,good
76.2,good,6,good
76.1,good,6,good
76,good,6,good
76,good,6,good
75.8,good,6,good
76,good,6,good
75.9,good,6,good
75.8,good,6,good
75.7,good,6,good
75.7,good,6,good
75.6,good,6,good
75.5,good,6,good
75.6,good,6,good
75.4,good,6,good
75.4,good,6,good
75.5,good,6,good
75.4,good,6,good
75.3,good,6,good
75.3,good,6,good
75.1,good,6,good
75.2,good,6,good
75.3,good,6,good
75.1,good,6,good
75.2,good,6,good
75,good,6,good
75.3,good,6,good
74.9,good,6,good
75.2,good,6,good
75.2,good,6,good
75.3,good,6,good
75.1,good,6,good
75.3,good,6,good
75.7,good,6,good
75.9,good,6,good
76.2,good,6,good
76.6,good,6,good
78.6,good,6,good
78.6,good,6,good
78.5,good,6,good
78.7,good,6,good
79.1,good,6,good
79.3,good,6,good
80.1,good,6,good
80,good,6,good
80.2,good,6,good
80.7,good,6,good
80.8,good,6,good
81,good,6,good
81.2,good,6,good
81.4,good,6,good
81.6,good,6,good
81.7,good,6,good
82,good,6,good
81.9,good,6,good
82,good,6,good
82.3,good,6,good
82.1,good,6,good
82.4,good,6,good
82.4,good,6,good
82.5,good,6,good
82.4,good,6,good
82.7,good,6,good
82.6,good,6,good
82.2,good,6,good
82.5,good,6,good
82.6,good,6,good
82.5,good,6,good
82.7,good,6,good
